"DEMACRO                                 ","DEL.SEC.OSASCO                          ","10º D.P. OSASCO               "
"DEMACRO                                 ","DEL.SEC.OSASCO                          ","DISE- DEL.SEC.OSASCO          "
"DEMACRO                                 ","DEL.SEC.OSASCO                          ","07º D.P. OSASCO               "
"DEMACRO                                 ","DEL.SEC.OSASCO                          ","01º D.P. OSASCO               "
"DEMACRO                                 ","DEL.SEC.OSASCO                          ","DEL.DEF.MUL. OSASCO           "
"DEMACRO                                 ","DEL.SEC.OSASCO                          ","05º D.P. OSASCO               "
"DEMACRO                                 ","DEL.SEC.OSASCO                          ","06º D.P. OSASCO               "
"DEMACRO                                 ","DEL.SEC.OSASCO                          ","09º D.P. OSASCO               "
"DEMACRO                                 ","DEL.SEC.OSASCO                          ","SETOR HOM.SEC. OSASCO         "
"DEMACRO                                 ","DEL.SEC.OSASCO                          ","03º D.P. OSASCO               "
"DECAP                                   ","DEL.SEC.6º SANTO AMARO                  ","DEL.PROTECAO IDOSO- 6ª SEC.   "
"DEMACRO                                 ","DEL.SEC.CARAPICUIBA                     ","DEL.POL.JANDIRA               "
"DEMACRO                                 ","DEL.SEC.CARAPICUIBA                     ","02º D.P. COTIA                "
"DEMACRO                                 ","DEL.SEC.CARAPICUIBA                     ","03º D.P. CARAPICUIBA          "
"DEMACRO                                 ","DEL.SEC.OSASCO                          ","04º D.P. OSASCO               "
"DEMACRO                                 ","DEL.SEC.OSASCO                          ","08º D.P. OSASCO               "
"DEMACRO                                 ","DEL.SEC.OSASCO                          ","DEL.SEC.OSASCO                "
"DEMACRO                                 ","DEL.SEC.FRANCO DA ROCHA                 ","DEL.POL.CAIEIRAS              "
"DEMACRO                                 ","DEL.SEC.OSASCO                          ","SIG DEL.SEC.OSASCO            "
"DEMACRO                                 ","DEL.SEC.OSASCO                          ","02º D.P. OSASCO               "
"DEMACRO                                 ","DEL.SEC.OSASCO                          ","DEL.PROTECAO IDOSO OSASCO     "
"DEIC                                    ","DISCCPAT - DIV. INV.CRIMES C. PATRIMÔNIO","DEIC-5ª DELEGACIA DA DISCCPAT "
"DEMACRO                                 ","DEL.SEC.CARAPICUIBA                     ","DEL.SEC.CARAPICUIBA           "
"DECAP                                   ","DEL.SEC.1º CENTRO                       ","12º D.P. PARI                 "
"DECAP                                   ","DEL.SEC.3º OESTE                        ","93º D.P. JAGUARÉ              "
"DEINTER 7 - SOROCABA                    ","DEL.SEC.BOTUCATU                        ","DEL.POL.PEREIRAS              "
"DEIC                                    ","DISCCPAT - DIV. INV.CRIMES C. PATRIMÔNIO","DEIC-3ª DELEGACIA DA DISCCPAT "
"DECAP                                   ","DEL.SEC.3º OESTE                        ","75º D.P. JARDIM ARPOADOR      "
"DEMACRO                                 ","DEL.SEC.TABOÃO DA SERRA                 ","DISE- DEL.SEC.TABOAO SERRA    "
"DEMACRO                                 ","DEL.SEC.CARAPICUIBA                     ","02º D.P. CARAPICUIBA          "
"DEMACRO                                 ","DEL.SEC.CARAPICUIBA                     ","02º D.P. BARUERI              "
"DECAP                                   ","DEL.SEC.5º LESTE                        ","05ª DEL.DEF.MUL. LESTE        "
"DEIC                                    ","DIVECAR-DIV.INV.S/FURTO,R.R.VEIC.E CARGA","DEIC - 2ª DELEGACIA DA DIVECAR"
"DEIC                                    ","DISCCPAT - DIV. INV.CRIMES C. PATRIMÔNIO","DEIC-6ª DEL.P.I.F.C.L.DINHEIRO"
"DIPOL - DEPTO DE INTELIGENCIA           ","DELEGACIA ELETRONICA                    ","DELEGACIA ELETRONICA          "
"DECAP                                   ","DEL.SEC.2º SUL                          ","36º D.P.  VILA MARIANA        "
"DECAP                                   ","DEL.SEC.7º ITAQUERA                     ","67º D.P. JARDIM ROBRU         "
"DEMACRO                                 ","DEL.SEC.FRANCO DA ROCHA                 ","01º D.P. CAJAMAR              "
"DENARC - DEPTO INV. SOBRE NARCOTICOS    ","DENARC -DEPTO EST PREV REPR NARCOTRÁFICO","05º DELEGACIA DA DISE - DENARC"
"DECAP                                   ","DEL.SEC.3º OESTE                        ","51º D.P.  RIO PEQUENO         "
"DECAP                                   ","DEL.SEC.1º CENTRO                       ","01ª DEL.DEF.MUL. CENTRO       "
"DEINTER 7 - SOROCABA                    ","DEL.SEC.SOROCABA                        ","DEL.POL.ARAÇARIGUAMA          "
"DECAP                                   ","DEL.SEC.3º OESTE                        ","91º D.P. CEASA                "
"DEMACRO                                 ","DEL.SEC.GUARULHOS                       ","DEL.POL.ARUJA                 "
"DEMACRO                                 ","DEL.SEC.CARAPICUIBA                     ","DEL.POL.PIRAPORA DO BOM JESUS "
"DECAP                                   ","DEL.SEC.3º OESTE                        ","33º D.P.  PIRITUBA            "
"DEINTER 1 - SAO JOSE DOS CAMPOS         ","DEL.SEC.TAUBATÉ                         ","DEL.POL.TREMEMBE              "
"DECAP                                   ","DEL.SEC.8º SAO MATEUS                   ","44º D.P.  GUAIANAZES          "
"DECAP                                   ","DEL.SEC.4º NORTE                        ","40º D.P.  VILA STA MARIA      "
"DEMACRO                                 ","DEL.SEC.GUARULHOS                       ","05º D.P. GUARULHOS            "
"DEMACRO                                 ","DEL.SEC.CARAPICUIBA                     ","01º D.P. CARAPICUIBA          "
"DIRD - DEPTO IDENT.REG.DIV              ","DIV.POL.PORTO/AERO/PROT.TURIS-DECADE    ","03º D.P. AEROP/TUR-GUARULHOS  "
"DECAP                                   ","DEL.SEC.4º NORTE                        ","72º D.P. VILA PENTEADO        "
"DEMACRO                                 ","DEL.SEC.OSASCO                          ","DEL.INV.M.AMB.OSASCO          "
"DECAP                                   ","DEL.SEC.3º OESTE                        ","23º D.P.  PERDIZES            "
"DEINTER 3 - RIBEIRAO PRETO              ","DEL.SEC.SAO CARLOS                      ","DEL.POL.DOURADO               "
"PRODESP                                 ","POLICIA MILITAR                         ","POLICIA MILITAR               "
"DEMACRO                                 ","DEL.SEC.CARAPICUIBA                     ","01º D.P. BARUERI              "
"DEMACRO                                 ","DEL.SEC.CARAPICUIBA                     ","DEL.POL.SANTANA DE PARNAIBA   "
"DECAP                                   ","DEL.SEC.4º NORTE                        ","90º D.P. PQ. NOVO MUNDO       "
"DECAP                                   ","DEL.SEC.4º NORTE                        ","19º D.P.  VILA MARIA          "
"DEMACRO                                 ","DEL.SEC.S.BERNARDO DO CAMPO             ","DEL.POL.S.CAETANO DO SUL      "
"DECAP                                   ","DEL.SEC.3º OESTE                        ","89º D.P. JARDIM TABOAO        "
"DEINTER 4 - BAURU                       ","DEL.SEC.ASSIS                           ","DEL.POL.CÂNDIDO MOTA          "
"DEMACRO                                 ","DEL.SEC.GUARULHOS                       ","08º D.P. GUARULHOS            "
"DECAP                                   ","DEL.SEC.5º LESTE                        ","81º D.P. BELEM                "
"DEINTER 7 - SOROCABA                    ","DEL.SEC.BOTUCATU                        ","DEL.POL.LARANJAL PAULISTA     "
"DECAP                                   ","DEL.SEC.5º LESTE                        ","42º D.P.  PARQUE S. LUCAS     "
"DEMACRO                                 ","DEL.SEC.TABOÃO DA SERRA                 ","DEL.POL.JUQUITIBA             "
"DECAP                                   ","DEL.SEC.3º OESTE                        ","87º D.P. V. P. BARRETO        "
"DEMACRO                                 ","DEL.SEC.CARAPICUIBA                     ","DEL.POL.BARUERI               "
"DECAP                                   ","DEL.SEC.2º SUL                          ","02ª DEL.DEF.MUL. SUL          "
"DEINTER 7 - SOROCABA                    ","DEL.SEC.SOROCABA                        ","DEL.POL.PIEDADE               "
"DEINTER 2 - CAMPINAS                    ","DEL.SEC.JUNDIAI                         ","01º D.P. JUNDIAI              "
"DEMACRO                                 ","DEL.SEC.CARAPICUIBA                     ","DEL.POL.ITAPEVI               "
"DEMACRO                                 ","DEL.SEC.TABOÃO DA SERRA                 ","DEL.POL.EMBU-GUAÇU            "
"DECAP                                   ","DEL.SEC.3º OESTE                        ","14º D.P. PINHEIROS            "
"DEMACRO                                 ","DEL.SEC.S.BERNARDO DO CAMPO             ","05º D.P. S.BERNARDO DO CAMPO  "
"DEMACRO                                 ","DEL.SEC.S.BERNARDO DO CAMPO             ","01º D.P. S.CAETANO DO SUL     "
"DEMACRO                                 ","DEL.SEC.CARAPICUIBA                     ","01º D.P. COTIA                "
"DECAP                                   ","DEL.SEC.3º OESTE                        ","34º D.P.  MORUMBI             "
"DECAP                                   ","DEL.SEC.3º OESTE                        ","07º D.P. LAPA                 "
"DECAP                                   ","DEL.SEC.6º SANTO AMARO                  ","92º D.P. P. STO ANTONIO       "
"DEMACRO                                 ","DEL.SEC.GUARULHOS                       ","04º D.P. GUARULHOS            "
"DECAP                                   ","DEL.SEC.5º LESTE                        ","31º D.P.  VILA CARRAO         "
"DECAP                                   ","DEL.SEC.5º LESTE                        ","52º D.P.  PARQUE S.JORGE      "
"DEMACRO                                 ","DEL.SEC.CARAPICUIBA                     ","DEL.DEF.MUL. CARAPICUIBA      "
"DEMACRO                                 ","DEL.SEC.MOGI DAS CRUZES                 ","03º D.P. MOGI DAS CRUZES      "
"DEINTER 6 - SANTOS                      ","DEL.SEC.JACUPIRANGA                     ","DEL.POL.PARIQUERA ACU         "
"DECAP                                   ","DEL.SEC.3º OESTE                        ","03 DEL.DEF.MUL. OESTE         "
"DECAP                                   ","DEL.SEC.6º SANTO AMARO                  ","85º D.P. JARDIM MIRNA         "
"DEMACRO                                 ","DEL.SEC.TABOÃO DA SERRA                 ","01º D.P. TABOÃO DA SERRA      "
"DECAP                                   ","DEL.SEC.2º SUL                          ","35º D.P.  JABAQUARA           "
"DECAP                                   ","DEL.SEC.6º SANTO AMARO                  ","48º D.P.  CIDADE DUTRA        "
"DEMACRO                                 ","DEL.SEC.FRANCO DA ROCHA                 ","DEL.POL.CAJAMAR               "
"DEMACRO                                 ","DEL.SEC.CARAPICUIBA                     ","DEL.POL.COTIA                 "
"DEINTER 2 - CAMPINAS                    ","DEL.SEC.JUNDIAI                         ","02º D.P. JUNDIAI              "
"DIRD - DEPTO IDENT.REG.DIV              ","DIV.POL.PORTO/AERO/PROT.TURIS-DECADE    ","06º D.P. METROPOLITANO        "
"DEINTER 7 - SOROCABA                    ","DEL.SEC.SOROCABA                        ","DEL.POL.IBIÚNA                "
"DECAP                                   ","DEL.SEC.4º NORTE                        ","13º D.P. CASA VERDE           "
"DEMACRO                                 ","DEL.SEC.MOGI DAS CRUZES                 ","02º D.P. SUZANO               "
"DEMACRO                                 ","DEL.SEC.TABOÃO DA SERRA                 ","DEL.POL.EMBU DAS ARTES        "
"DECAP                                   ","DEL.SEC.7º ITAQUERA                     ","103º D.P. COHABII/ITAQU.      "
"DECAP                                   ","DEL.SEC.5º LESTE                        ","57º D.P. PARQUE DA MOOCA      "
"DEINTER 7 - SOROCABA                    ","DEL.SEC.SOROCABA                        ","DEL.POL.PILAR DO SUL          "
"DECAP                                   ","DEL.SEC.3º OESTE                        ","46º D.P.  PERUS               "
"DECAP                                   ","DEL.SEC.4º NORTE                        ","73º D.P. JACANA               "
"DECAP                                   ","DEL.SEC.4º NORTE                        ","74º D.P. PARADA TAIPAS        "
"DEMACRO                                 ","DEL.SEC.TABOÃO DA SERRA                 ","01º D.P. EMBU DAS ARTES       "
"DEINTER 7 - SOROCABA                    ","DEL.SEC.ITAPETININGA                    ","01º D.P. ITAPETININGA         "
"DEMACRO                                 ","DEL.SEC.S.BERNARDO DO CAMPO             ","06º D.P. S.BERNARDO DO CAMPO  "
"DEINTER 2 - CAMPINAS                    ","DEL.SEC.JUNDIAI                         ","DEL.POL.ITUPEVA               "
"DECAP                                   ","DEL.SEC.4º NORTE                        ","09º D.P. - CARANDIRU          "
"DECAP                                   ","DEL.SEC.4º NORTE                        ","38º D.P.  VILA AMALIA         "
"DEINTER 7 - SOROCABA                    ","DEL.SEC.ITAPETININGA                    ","DEL.POL.BOITUVA               "
"DEINTER 6 - SANTOS                      ","DEL.SEC.SANTOS                          ","DEL.POL.BERTIOGA              "
"DECAP                                   ","DEL.SEC.4º NORTE                        ","28º D.P.  FREGUESIA DO O      "
"DEINTER 1 - SAO JOSE DOS CAMPOS         ","DEL.SEC.S.JOSÉ DOS CAMPOS               ","03º D.P. S.JOSE DOS CAMPOS    "
"DEINTER 7 - SOROCABA                    ","DEL.SEC.SOROCABA                        ","DEL.POL.PLANTÃO ITU           "
"DECAP                                   ","DEL.SEC.7º ITAQUERA                     ","62º D.P. ERMELINO MATARAZZO   "
"DECAP                                   ","DEL.SEC.5º LESTE                        ","10º D.P. PENHA DE FRANCA      "
"DEMACRO                                 ","DEL.SEC.TABOÃO DA SERRA                 ","DEL.POL.ITAPECERICA DA SERRA  "
"DECAP                                   ","DEL.SEC.1º CENTRO                       ","05º D.P. ACLIMACAO            "
"DEINTER 7 - SOROCABA                    ","DEL.SEC.SOROCABA                        ","DEL.SEC.SOROCABA              "
"DECAP                                   ","DEL.SEC.5º LESTE                        ","21º D.P.  VILA MATILDE        "
"DEINTER 6 - SANTOS                      ","DEL.SEC.SANTOS                          ","02º D.P. SANTOS               "
"DEMACRO                                 ","DEL.SEC.GUARULHOS                       ","03º D.P. GUARULHOS            "
"DEINTER 7 - SOROCABA                    ","DEL.SEC.ITAPETININGA                    ","DEL.POL.PLANTÃO TATUI         "
"DECAP                                   ","DEL.SEC.1º CENTRO                       ","01º D.P. SE                   "
"DEINTER 2 - CAMPINAS                    ","DEL.SEC.JUNDIAI                         ","DEL.POL.ITATIBA               "
"DEMACRO                                 ","DEL.SEC.S.BERNARDO DO CAMPO             ","01º D.P. S.B.C-DR OMAR CASSIM "
"DECAP                                   ","DEL.SEC.8º SAO MATEUS                   ","53º D.P.  PARQUE DO CARMO     "
"DECAP                                   ","DEL.SEC.7º ITAQUERA                     ","50º D.P.  ITAIM PAULISTA      "
"DEMACRO                                 ","DEL.SEC.SANTO ANDRÉ                     ","02º D.P. SANTO ANDRÉ          "
"DECAP                                   ","DEL.SEC.1º CENTRO                       ","78º D.P. JARDINS              "
"DECAP                                   ","DEL.SEC.4º NORTE                        ","20º D.P.  AGUA FRIA           "
"DECAP                                   ","DEL.SEC.6º SANTO AMARO                  ","11º D.P. SANTO AMARO          "
"DECAP                                   ","DEL.SEC.6º SANTO AMARO                  ","101º D.P. JDIM IMBUIAS        "
"DEINTER 1 - SAO JOSE DOS CAMPOS         ","DEL.SEC.JACAREI                         ","DEL.SEC.JACAREI PLANTÃO       "
"DECAP                                   ","DEL.SEC.1º CENTRO                       ","04º D.P. CONSOLAÇÃO           "
"DECAP                                   ","DEL.SEC.5º LESTE                        ","30º D.P.  TATUAPE             "
"DECAP                                   ","DEL.SEC.4º NORTE                        ","39º D.P.  VILA GUSTAVO        "
"DEMACRO                                 ","DEL.SEC.DIADEMA                         ","01º D.P. DIADEMA              "
"DEMACRO                                 ","DEL.SEC.SANTO ANDRÉ                     ","01º D.P. SANTO ANDRÉ          "
"DECAP                                   ","DEL.SEC.2º SUL                          ","16º D.P. VILA CLEMENTINO      "
"DEINTER 7 - SOROCABA                    ","DEL.SEC.SOROCABA                        ","PLANTÃO DE SOROCABA - Z. NORTE"
"DECAP                                   ","DEL.SEC.6º SANTO AMARO                  ","99º D.P.  CAMPO GRANDE        "
"DECAP                                   ","DEL.SEC.1º CENTRO                       ","02º D.P. BOM RETIRO           "
"DEMACRO                                 ","DEL.SEC.S.BERNARDO DO CAMPO             ","03º D.P. S.BERNARDO DO CAMPO  "
"DEMACRO                                 ","DEL.SEC.FRANCO DA ROCHA                 ","DEL.POL.FRANCO ROCHA          "
